Name,Category,Latitude,Longitude,Price,Rating,Zipcode,Total,Median income (dollars),Mean income (dollars)
Vineapple Cafe,Coffee & Tea,40.698296727787,-73.99307556416,$$,4.5,11201,"29,262","139,697","198,854"
Bar Bête,French,40.6830415993956,-73.9928337145761,,4.5,0,,,
Good Thanks Cafe,Cafes,40.71972,-73.98952,$$,4.5,10002,"33,790","35,607","70,204"
Soco,Cajun/Creole,40.69373969999933,-73.96449631779052,$$,4.0,11205,"16,779","62,952","104,376"
THE WELL Kitchen & Table,Breakfast & Brunch,40.73646,-73.99278,,4.0,0,,,
Le Petit Monstre,Patisserie/Cake Shop,40.69631115490488,-73.96770130204715,$$,4.5,11205,"16,779","62,952","104,376"
Mezze on the River,Seafood,40.711357443208726,-74.01788170983423,,4.5,0,,,
Karasu,Japanese,40.68937279085807,-73.9732461,$$$,4.0,11217,"18,627","122,598","182,618"
The Woo,Korean,40.7253,-74.00371,,4.0,0,,,
Saint Julivert,Seafood,40.68787,-73.99565,,4.5,0,,,
Mekong BK,Vietnamese,40.6892852945551,-73.968862183392,$$,4.0,11205,"16,779","62,952","104,376"
Tuk Tuk,Thai,40.743232,-73.954254,$$,4.0,11101,"14,951","89,525","123,847"
Jora Restaurant & Bar,Peruvian,40.7438054,-73.9515007,$$,4.5,11101,"14,951","89,525","123,847"
Bohemien Bar,Cocktail Bars,40.691171,-73.99704,$$,4.0,11201,"29,262","139,697","198,854"
Aita,Italian,40.686412,-73.966629,$$$,4.0,11238,"25,443","100,568","136,836"
Jongro BBQ,Korean,40.747514,-73.986884,$$,4.0,10001,,,
Rucola,Italian,40.68562,-73.98587,$$,4.0,11217,"18,627","122,598","182,618"
Endswell Bar & Bistro,Cocktail Bars,40.68618,-73.97377,$$,4.5,11217,"18,627","122,598","182,618"
The Food Sermon Kitchen,Caribbean,40.6985551,-73.9712029,$$,4.5,11205,"16,779","62,952","104,376"
Victor,American (New),40.6795300180332,-73.98681309999999,,4.0,0,,,
Taste From Everest,Himalayan/Nepalese,40.7422712,-73.9830327,$$,4.5,10016,"29,005","124,647","181,643"
Barely Disfigured,Cocktail Bars,40.68309,-73.9928,$$,4.5,11231,"15,871","108,525","169,055"
Vinegar Hill House,Bars,40.70275,-73.98124,$$$,3.5,11201,"29,262","139,697","198,854"
Born & Raised NYC,Food Trucks,40.7054995858343,-73.9960547536612,$,4.5,11221,"33,067","65,548","88,596"
Brindle Room,Bars,40.72667,-73.977292,,5.0,0,,,
Zizi,Mediterranean,40.74293,-74.00002,,4.5,0,,,
Habana Outpost,Cuban,40.686448,-73.974163,$$,4.0,11217,"18,627","122,598","182,618"
Joey Bats Café,Desserts,40.72006,-73.99037,$,5.0,10002,"33,790","35,607","70,204"
Joseph Leonard,American (New),40.7336021670705,-74.001675412843,$$,4.0,10014,"17,139","136,154","217,624"
Towa,Japanese,40.7442,-73.99062,,4.5,0,,,
Yi Ji Shi Mo Noodle Corp,Chinese,40.71824,-73.99583,$,4.5,10013,"12,294","130,675","294,915"
Tabaré,Latin American,40.713046,-73.958968,$$,4.0,11211,"40,821","90,871","128,607"
Society Cafe,American (New),40.73621709073928,-73.99658457729866,$$,4.0,10011,"28,775","136,208","210,553"
Joe's Home of Soup Dumplings,Shanghainese,40.75723,-73.97702,$$,4.5,10017,"9,858","130,417","184,005"
La Pecora Bianca,Bars,40.7525275894982,-73.9829860255122,,4.0,0,,,
La Pecora Bianca,Italian,40.78049101969648,-73.9763467,,4.0,0,,,
Teranga Harlem,African,40.796278,-73.949119,$$,4.5,10029,"31,485","33,801","71,046"
Lucali,Pizza,40.68184074671122,-74.0003327,$$,4.0,11231,"15,871","108,525","169,055"
Santo Bruklin,Brazilian,40.67509,-73.99956,$$,4.5,11231,"15,871","108,525","169,055"
Dimmer & Summer,Asian Fusion,40.68506,-73.99173,,4.0,0,,,
Loreto Italian Kitchen & Bar,Lounges,40.687037,-73.978577,,4.5,0,,,
Go! Go! Curry!,Japanese Curry,40.7547,-73.991055,$$,4.0,10018,"4,321","136,360","187,702"
North River Lobster Co,Seafood,40.761968685867,-74.0028237923088,$$,3.5,10036,"17,437","97,720","139,050"
Malii Gramercy,Thai,40.73767,-73.98128,$$,4.5,10010,"16,499","139,188","214,151"
Maman,French,40.75446,-73.98554,,4.0,0,,,
Haenyeo,Korean,40.67519,-73.98116,$$$,4.0,11215,"28,714","144,330","197,323"
High Street On Hudson,American (New),40.73888,-74.00574,$$,4.0,10014,"17,139","136,154","217,624"
Falansai,Vietnamese,40.70676,-73.92877,$$,4.0,11237,"17,383","57,375","76,385"
House Of The Red Pearl,Chinese,40.70660163313178,-74.00266169999999,,3.0,0,,,
Buccaneer’s Club,Bars,40.746714670108574,-73.9389276552645,,4.5,0,,,
Park Avenue Tavern,American (Traditional),40.75031,-73.9783999,$$,4.0,10016,"29,005","124,647","181,643"
Peak,American (New),40.7541644,-74.0009082,$$$$,4.5,10001,,,
Nan Xiang Xiao Long Bao - Manhattan,Dim Sum,40.74822527534694,-73.9857786,$$,4.0,10001,,,
Mino Brasserie,French,40.73771,-74.00152,,4.5,0,,,
the last drop cafe,Seafood,40.704267,-74.00699999999999,,5.0,0,,,
Balzem,Mediterranean,40.72139,-73.99545,$$$,4.0,10012,"12,574","110,490","180,973"
Wakuwaku,Izakaya,40.6559047,-74.0067754,,3.5,0,,,
Lil Frankie's,Pizza,40.723625,-73.988555,$$,4.0,10003,"25,158","129,981","211,756"
Rice & Miso,Japanese,40.6845436245203,-73.9837776124477,$$,4.5,11217,"18,627","122,598","182,618"
Win Son Bakery,Cafes,40.70721,-73.94302,$$,4.0,11206,"31,489","43,065","70,179"
Ammazzacaffè,Cocktail Bars,40.7113172,-73.9446243,$$,4.5,11211,"40,821","90,871","128,607"
Leroy's,Cocktail Bars,40.7335102,-73.95834024065202,,4.5,0,,,
Tofu Tofu,Korean,40.7176299520983,-73.9954301342368,$$,4.5,10013,"12,294","130,675","294,915"
Chama Mama,Georgian,40.7384,-73.99892,$$,4.5,10011,"28,775","136,208","210,553"
Counter & Bodega,Latin American,40.743833,-73.996231,$$,4.5,10011,"28,775","136,208","210,553"
Golden Diner,Diners,40.71244,-73.994,$$,4.5,10002,"33,790","35,607","70,204"
Amici Ristorante,Italian,40.71981,-73.99722,$$,4.5,10013,"12,294","130,675","294,915"
Hi-Collar,Japanese,40.729564,-73.98786,$$,4.0,10003,"25,158","129,981","211,756"
City Vineyard,Wine Bars,40.7205582,-74.0118093,$$,4.0,10013,"12,294","130,675","294,915"
Hole In The Wall,Australian,40.74334201163294,-73.99108071293105,$$,4.0,10010,"16,499","139,188","214,151"
Kyuramen - Union Square,Ramen,40.73310125993799,-73.9866958494115,$$,4.5,10003,"25,158","129,981","211,756"
Trattoria Trecolori,Italian,40.759876,-73.986767,$$,4.0,10036,"17,437","97,720","139,050"
One Fifth,Bars,40.73195861714768,-73.99622414955519,,4.5,0,,,
Woorijip,Korean,40.74747,-73.98648,$,4.0,10001,,,
Forma Pasta Factory,Pasta Shops,40.72371,-73.95157,$$,4.5,11222,"17,941","96,435","122,507"
Debajo,Tapas Bars,40.746214,-73.98945,,4.5,0,,,
Khiladi NYC,Indian,40.727536,-73.97926,,4.5,0,,,
Koko’s ,Izakaya,40.71114001497747,-73.9483030367001,,4.5,0,,,
L'industrie Pizzeria,Pizza,40.71162,-73.95783,$,4.5,11211,"40,821","90,871","128,607"
Khiladi NYC,Indian,40.727536,-73.97926,,4.5,0,,,
Koko’s ,Izakaya,40.71114001497747,-73.9483030367001,,4.5,0,,,
L'industrie Pizzeria,Pizza,40.71162,-73.95783,$,4.5,11211,"40,821","90,871","128,607"
Zou Zou’s,Mediterranean,40.75294111375021,-73.99872428597398,$$$,4.0,10001,,,
Hey Yuet,Dim Sum,40.74703,-73.99645,,4.5,0,,,
LaoJie Hotpot Manhattan,Hot Pot,40.71764,-73.99504,,4.5,0,,,
The Nuaa Table,Thai,40.679366,-73.968485,,4.5,0,,,
Nabilas,Lebanese,40.68563884890456,-73.99459569999999,,4.0,0,,,
Chito Gvrito,Georgian,40.734764,-73.985862,,4.5,0,,,
The Quarter Brooklyn,American (New),40.6874192552749,-73.9748689904809,$$,4.0,11217,"18,627","122,598","182,618"
Mr. Sun,Dim Sum,40.75809,-73.98026,$$,4.5,10036,"17,437","97,720","139,050"
DokoDemo,Teppanyaki,40.72638,-73.98964,$,4.5,10003,"25,158","129,981","211,756"
Bites of Xi'an,Chinese,40.68807,-73.98199,$,4.5,11217,"18,627","122,598","182,618"
Ginger and Lemongrass,Vietnamese,40.71912,-73.98567,$$,4.0,10002,"33,790","35,607","70,204"
Anything At All,American (New),40.7562,-73.95504,$$,3.5,10044,"5,047","112,658","150,655"
Marufuku Ramen - New York,Ramen,40.72697,-73.98863,$$,4.5,10003,"25,158","129,981","211,756"
Malatesta Trattoria,Italian,40.73285,-74.00847,$$,4.0,10014,"17,139","136,154","217,624"
Korzo,Modern European,40.66199,-73.99238,$$,4.0,11215,"28,714","144,330","197,323"
The Broadway,Bars,40.69096,-73.92488,,4.0,0,,,
Saigon Social,Vietnamese,40.721476,-73.988248,,4.5,0,,,
Lombardi's Pizza,Pizza,40.7215934960083,-73.9955956044561,$$,4.0,10012,"12,574","110,490","180,973"
The Landing,Cocktail Bars,40.7511917,-73.992165,,4.5,0,,,
Cheeky Sandwiches,Sandwiches,40.7158,-73.99169,$,4.5,10002,"33,790","35,607","70,204"
Pasta Louise,Italian,40.6642062,-73.98072600173181,,4.0,0,,,
Runner Up,French,40.66556972929384,-73.98229889177945,,4.5,0,,,
Yakitori Totto,Japanese,40.765375,-73.983114,$$,4.0,10019,"27,340","101,651","177,809"
Lamonte,French,40.71684,-73.95648,,4.5,0,,,
Memphis Seoul,Soul Food,40.6716953,-73.9578342,$$,3.5,11238,"25,443","100,568","136,836"
Bluebird,Bars,40.66182,-73.96174,$$,3.5,11225,"24,177","65,200","91,135"
Citizens Of Soho,Cafes,40.72134572319133,-73.99766916309609,$$,4.0,10012,"12,574","110,490","180,973"
Masalawala & Sons,Indian,40.67148382626093,-73.9842655,,4.5,0,,,
Le Sia,Asian Fusion,40.76072,-73.99119,$$$,4.5,10036,"17,437","97,720","139,050"
3 Times,Dim Sum,40.73285,-73.99104,$$,4.0,10003,"25,158","129,981","211,756"
Le Botaniste,Vegetarian,40.7204278,-74.0002028,$$,4.5,10013,"12,294","130,675","294,915"
Dim Sum Palace,Dim Sum,40.7259,-73.98986,$$,4.5,10003,"25,158","129,981","211,756"
NAYA - FiDi,Lebanese,40.7021301747589,-74.0118362768599,$,4.5,10004,"1,822","204,949","325,028"
Macao Trading Company,Asian Fusion,40.719623,-74.003904,$$$,4.0,10013,"12,294","130,675","294,915"
Little Tiffin,Thai,40.732257609566,-73.9543802663684,,4.5,0,,,
Pastis,French,40.73928,-74.00695,$$$,4.0,10014,"17,139","136,154","217,624"
Via Carota,Italian,40.7331482319012,-74.00366777251583,$$$,4.0,10014,"17,139","136,154","217,624"
El Mate,Brazilian,40.6749782203506,-73.9995224876405,$$,4.5,11231,"15,871","108,525","169,055"
Pig Beach BBQ - Brooklyn,Barbeque,40.6792941479875,-73.9880264255794,$$,4.0,11231,"15,871","108,525","169,055"
IL Brigante,Italian,40.707492,-74.002571,$$,4.0,10038,"10,800","95,640","155,311"
Double Chicken Please,Cocktail Bars,40.719584,-73.990486,$$,4.5,10002,"33,790","35,607","70,204"
Spicy Village,Chinese,40.71695,-73.99327,$$,4.0,10002,"33,790","35,607","70,204"
Los Tacos No. 1,Tacos,40.714282,-74.008675,$$,4.5,10007,"2,940","250,000+","409,624"
Karazishi Botan,Ramen,40.68312,-73.99278,$$,4.5,11231,"15,871","108,525","169,055"
The Cactus Shop,Cocktail Bars,40.71672,-73.96543,$$,4.0,11249,,,
Oxalis,French,40.673109,-73.9626279,$$$,4.5,11238,"25,443","100,568","136,836"
B'artusi,Italian,40.73401,-74.00607,,4.5,0,,,
El Zason,Mexican,40.6858552,-73.98149149999999,,4.5,0,,,
Dante West Village,Cocktail Bars,40.735202,-74.006251,$$$,4.0,10014,"17,139","136,154","217,624"
Di Fara Pizza,Pizza,40.706894091267536,-74.00184964894031,,4.0,0,,,
Mermaid Oyster Bar,Seafood,40.72922,-74.00126,,4.5,0,,,
Chez Moi,French,40.6907305802403,-73.99551244328,$$$,4.0,11201,"29,262","139,697","198,854"
Leyenda,Latin American,40.68431,-73.99197,$$,4.0,11201,"29,262","139,697","198,854"
l’abeille,French,40.72188,-74.00995,,4.0,0,,,
Risbo,French,40.6560593,-73.9597273,$$,4.0,11225,"24,177","65,200","91,135"
Bistro So,Brasseries,40.71755,-73.95603,$$,4.5,11211,"40,821","90,871","128,607"
Mr Bao,Shanghainese,40.717057,-73.958764,,4.0,0,,,
Peaches HotHouse,Southern,40.6833699737169,-73.9437798410654,$$,4.0,11216,"25,771","77,343","108,890"
Brooklyn Chop House,Dim Sum,40.71151,-74.00597,$$$,4.0,10038,"10,800","95,640","155,311"
Shake Shack Dumbo,American (Traditional),40.703081726098,-73.994004,$$,4.0,11201,"29,262","139,697","198,854"
Sweet Chick,American (New),40.67763,-73.97255,$$,4.0,11217,"18,627","122,598","182,618"
Dimsum Garden,Dim Sum,40.74979,-73.97743,,4.5,0,,,
Forever Thai,Thai,40.7039938,-73.9310911,$$,4.5,11237,"17,383","57,375","76,385"
Misirizzi,Italian,40.7272,-73.99228,$$,4.5,10003,"25,158","129,981","211,756"
Baodega,Shanghainese,40.74014,-73.99178,$$,4.0,10011,"28,775","136,208","210,553"
Maison Close,French,40.72331,-74.00363,,4.5,0,,,
Mekelburg's,Specialty Food,40.687542,-73.962334,$$,4.0,11238,"25,443","100,568","136,836"
JUA,Korean,40.739694,-73.987832,$$$$,5.0,10010,"16,499","139,188","214,151"
Tiki Chick,Food Delivery Services,40.7034191,-73.99234698426135,,4.0,0,,,
La Barca Cantina,Bars,40.76131,-74.00194,,3.5,0,,,
Bings & Noodles,Chinese,40.730003496197085,-73.9996072,,4.0,0,,,
Izakaya Toribar,Tapas/Small Plates,40.759641,-73.9685558,$$,4.0,10022,,,
Brooklyn Suya,African,40.67402,-73.95661,$$,4.5,11216,"25,771","77,343","108,890"
Chong Qing Wharf,Hot Pot,40.63137085498639,-74.00851908604734,,4.0,0,,,
The Mermaid Inn,Seafood,40.74813167,-74.00410833,$$$,4.5,10011,"28,775","136,208","210,553"
Xu's Public House,Chinese,40.73589,-73.9917,$$$,4.0,10003,"25,158","129,981","211,756"
Alegria,Spanish,40.70209,-73.92364,,5.0,0,,,
SUGARFISH by Sushi Nozawa - Midtown West,Japanese,40.764976,-73.981655,,4.5,0,,,
Threes Brewing Greenpoint,Bars,40.73025,-73.95781,$$,4.0,11222,"17,941","96,435","122,507"
Fob Brooklyn,Filipino,40.6826583,-73.9930755,$$,4.0,11231,"15,871","108,525","169,055"
Miznon,Sandwiches,40.75352,-74.00012,$$,4.0,10001,,,
Verlaine,Tapas/Small Plates,40.720079,-73.987785,$$,4.0,10002,"33,790","35,607","70,204"
Gatsby's Landing Times Square,American (New),40.7565,-73.98427,,4.5,0,,,
750 Myrtle Diner,Tapas Bars,40.694779,-73.952807,$$,4.0,11205,"16,779","62,952","104,376"
Bijan's,American (New),40.68803,-73.98671,$$,4.0,11211,"40,821","90,871","128,607"
Kaikagetsu NYC,Japanese,40.72104,-73.98848,$$$$,4.5,10002,"33,790","35,607","70,204"
Marian's,American (New),40.73492,-73.99995,,4.5,0,,,
Estuary,Bakeries,40.6932355,-74.0007940774,,4.0,0,,,
Fifty Henry,Wine Bars,40.69955614677912,-73.99227966108869,,4.0,0,,,
Bao Bao Cafe,Ramen,40.740829,-73.983474,$$,4.0,10010,"16,499","139,188","214,151"
Carbone,Italian,40.728,-74.0001497,$$$$,4.0,10012,"12,574","110,490","180,973"
Yardbird,Chicken Shop,40.68798,-73.98961,$$,4.0,11201,"29,262","139,697","198,854"
Blessing,Taiwanese,40.7086279,-73.9415309,,5.0,0,,,
Bolero,Vietnamese,40.71799,-73.95741,,4.0,0,,,
Frida Midtown,Mexican,40.756610894855896,-73.96919065816803,$$$,4.5,10022,,,
The Warren,Gastropubs,40.7331,-74.0067,$$,4.0,10014,"17,139","136,154","217,624"
Osamil,Korean,40.74697,-73.9864,$$,4.5,10001,,,
Yardbird,Chicken Shop,40.68798,-73.98961,$$,4.0,11201,"29,262","139,697","198,854"
Blessing,Taiwanese,40.7086279,-73.9415309,,5.0,0,,,
Bolero,Vietnamese,40.71799,-73.95741,,4.0,0,,,
Frida Midtown,Mexican,40.756610894855896,-73.96919065816803,$$$,4.5,10022,,,
The Warren,Gastropubs,40.7331,-74.0067,$$,4.0,10014,"17,139","136,154","217,624"
Osamil,Korean,40.74697,-73.9864,$$,4.5,10001,,,
Chikarashi,Japanese,40.71792477072888,-73.99945752883555,$$,4.0,10013,"12,294","130,675","294,915"
Cocoron  & Goemon Curry,Japanese,40.72029996280202,-73.99304888458795,$$,4.0,10002,"33,790","35,607","70,204"
Lava Shawarma,Mediterranean,40.71964,-73.98507,$,4.5,10002,"33,790","35,607","70,204"
Manhatta,American (New),40.70800627689857,-74.00888226517013,$$$$,4.5,10005,"4,649","184,681","218,441"
Lowerline,Cajun/Creole,40.67421,-73.96324,$$,4.5,11238,"25,443","100,568","136,836"
Luchadores,Mexican,40.70582,-74.00411,$$,4.0,10038,"10,800","95,640","155,311"
Hao Noodle Chelsea,Chinese,40.7406999,-74.00436,$$,4.5,10014,"17,139","136,154","217,624"
KazuNori  | The Original Hand Roll Bar,Sushi Bars,40.74519,-73.98824,$$,4.5,10001,,,
Mika,Pool Halls,40.705116,-73.931991,,4.0,0,,,
Meadowsweet,American (Traditional),40.7103995,-73.9632384,$$$,4.0,11211,"40,821","90,871","128,607"
Prince Street Pizza,Pizza,40.72308755605564,-73.99453001177575,$,4.5,10012,"12,574","110,490","180,973"
The Spaniard,American (New),40.7327497,-74.0021829,$$,3.5,10014,"17,139","136,154","217,624"
Ume Williamsburg,Sushi Bars,40.71657,-73.96559,$$$$,4.0,11249,,,
K'OOK,Korean,40.72682,-73.98738,$$,4.0,10003,"25,158","129,981","211,756"
Sonnyboy,Breakfast & Brunch,40.72052,-73.9901,$$,4.5,10002,"33,790","35,607","70,204"
Gugu Room,Izakaya,40.72012288073263,-73.98932690000238,,4.0,0,,,
Wok Wok Southeast Asian Kitchen,Chinese,40.7140555,-73.9988387116394,$$,4.0,10013,"12,294","130,675","294,915"
3 Times,Dim Sum,40.71106,-73.95179,,5.0,0,,,
Five Leaves,American (New),40.72371830945,-73.95159863632,$$,4.0,11222,"17,941","96,435","122,507"
Tavern on the Green,American (New),40.772194,-73.9776,$$$,3.5,10023,"33,770","137,347","226,093"
Los Tacos No.1,Tacos,40.726157,-73.9946634,,4.5,0,,,
Fuji Hibachi,Japanese,40.7579059,-73.99069,$$,4.0,10036,"17,437","97,720","139,050"
THEP Thai Restaurant,Thai,40.77078,-73.95727,$$,4.5,10021,"22,084","130,968","237,726"
Duckedup,Dim Sum,40.7205,-73.98826,,4.5,0,,,
The Orchard Room,Bars,40.719365,-73.989322,,4.5,0,,,
Saraghina Pizzeria,Pizza,40.6837407,-73.9353473,$$,4.0,11233,"31,811","48,278","71,104"
Follia,Wine Bars,40.7349243164062,-73.9855880737305,$$,4.0,10003,"25,158","129,981","211,756"
Paisley,Indian,40.722387,-74.0095662,,4.5,0,,,
Baba's Pierogies,Modern European,40.67687,-73.98633,$$,4.5,11215,"28,714","144,330","197,323"
Zutto Ramen Sushi Bar,Sushi Bars,40.72216387113858,-74.00060262235758,,4.5,0,,,
Boran,Thai,40.6782327,-73.998062,$$,4.5,11231,"15,871","108,525","169,055"
Threes Brewing,Venues & Event Spaces,40.6797218322754,-73.9821624755859,$$,4.0,11217,"18,627","122,598","182,618"
Sea Wolf - Williamsburg Waterfront,Seafood,40.709946,-73.968608,$$$,4.0,11249,,,
Chef Tan Newport 蜀湘门第,Szechuan,40.7283333339534,-74.0344276659991,$$,3.5,7310,,,
Sushi W,Japanese,40.79837,-73.96941,,4.5,0,,,
Lupa,Italian,40.7276,-74.000045,$$$,4.0,10012,"12,574","110,490","180,973"
Bar Goto,Cocktail Bars,40.72277,-73.98989,$$,4.5,10002,"33,790","35,607","70,204"
Da Gennaro,Italian,40.71832,-73.99794,$$$,4.0,10013,"12,294","130,675","294,915"
Bamboo Walk Restaurant,Caribbean,40.63961491754493,-73.92889195252587,$$$,3.5,11203,"29,249","57,707","76,911"
Il Corallo Trattoria,Italian,40.7262073,-74.0018919,$$,4.0,10012,"12,574","110,490","180,973"
Bar Crudo,Seafood,40.670226,-73.985768,$$$,4.5,11215,"28,714","144,330","197,323"
Bobwhite Counter,Southern,40.72365,-73.97899,$,4.5,10009,"29,356","68,220","108,017"
Daleview Biscuits and Beer,Cafes,40.65893,-73.95064,$$,4.0,11225,"24,177","65,200","91,135"
Imani,Caribbean,40.689413,-73.970866,$$,4.0,11205,"16,779","62,952","104,376"
Da Gennaro,Italian,40.71832,-73.99794,$$$,4.0,10013,"12,294","130,675","294,915"
Boqueria West 40th St,Tapas/Small Plates,40.75558,-73.99012,$$,4.0,10018,"4,321","136,360","187,702"
Bamboo Walk Restaurant,Caribbean,40.63961491754493,-73.92889195252587,$$$,3.5,11203,"29,249","57,707","76,911"
Il Corallo Trattoria,Italian,40.7262073,-74.0018919,$$,4.0,10012,"12,574","110,490","180,973"
Bar Crudo,Seafood,40.670226,-73.985768,$$$,4.5,11215,"28,714","144,330","197,323"
Cowgirl Seahorse,Tex-Mex,40.7081358,-74.0004532,$$,3.5,10038,"10,800","95,640","155,311"
Bobwhite Counter,Southern,40.72365,-73.97899,$,4.5,10009,"29,356","68,220","108,017"
Daleview Biscuits and Beer,Cafes,40.65893,-73.95064,$$,4.0,11225,"24,177","65,200","91,135"
Imani,Caribbean,40.689413,-73.970866,$$,4.0,11205,"16,779","62,952","104,376"
